5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.199Z,SPDR S&P 500 ETF Trust,,79db2406-eb89-414e-af7e-d229a1cddf55,214.35102822256894,4.0,SPY,731905.4869267828
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.199Z,SPDR S&P 500 ETF Trust,,496b0064-6d4b-4742-9deb-62663c9a797d,79.020332600059,29.0,SPY,641123.655493679
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.199Z,SPDR S&P 500 ETF Trust,,8e5bc093-152c-4273-b4ee-85a2f039ce5e,27.346999420903416,17.0,SPY,543637.0035090117
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.204Z,SPDR S&P 500 ETF Trust,,58c77e83-b0bd-4075-b93d-1d0b40d78f6c,38.42066820846468,44.0,SPY,97691.88262213046
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.204Z,SPDR S&P 500 ETF Trust,,d2799883-460c-4255-bed6-60195848aa36,337.6395589572175,38.0,SPY,401808.3303960254
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.204Z,SPDR S&P 500 ETF Trust,,2ffdeafc-a5e3-4c3a-bf80-fdeb14672e6d,335.4314051838832,53.0,SPY,34049.97364877005
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.204Z,SPDR S&P 500 ETF Trust,,46f76c2e-d236-4a4c-890e-093170b59f7a,18.509517874404402,39.0,SPY,893906.6509576773
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.209Z,SPDR S&P 500 ETF Trust,,185f99ae-d667-496c-8304-86dbc95d4e61,323.7368830692062,75.0,SPY,950815.8864733246
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.209Z,SPDR S&P 500 ETF Trust,,21dd7eb9-43be-4af8-938e-bb8cc4bbd472,266.0281604611724,60.0,SPY,874598.730966065
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.209Z,SPDR S&P 500 ETF Trust,,7ba36805-70b8-4420-bb4f-38fd87c25a3d,92.17316983052619,91.0,SPY,858296.4951135945
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.209Z,SPDR S&P 500 ETF Trust,,3dc08478-a1c3-4f70-9aba-c399436cb7f2,7.005888658300874,68.0,SPY,186048.64958076784
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.214Z,SPDR S&P 500 ETF Trust,,4441c79a-f0dc-498c-a33d-739c2c98105e,242.87530333685382,88.0,SPY,76654.26762946104
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.214Z,SPDR S&P 500 ETF Trust,,bded3bf4-67ca-4de4-b3db-9c2635597e12,101.95834456385096,93.0,SPY,188648.57501293387
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.214Z,SPDR S&P 500 ETF Trust,,63164d36-55b3-4c6e-8b74-45cd7fcd3a28,25.917396659361593,51.0,SPY,499667.1545713646
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.214Z,SPDR S&P 500 ETF Trust,,8e3c2a0f-f299-4a28-aa90-666fec527754,205.25112898690088,12.0,SPY,867598.7940214778
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.219Z,SPDR S&P 500 ETF Trust,,f42a3faa-c4ed-4c01-8a09-a9a274bd017c,369.5269052880841,40.0,SPY,99380.26680022449
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.219Z,SPDR S&P 500 ETF Trust,,c5952490-6a6d-4458-9c42-3cfa7fe58fce,281.1474758680859,80.0,SPY,136715.93542592108
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.219Z,SPDR S&P 500 ETF Trust,,6969664c-b4cc-4b60-bc5b-97058c0fac6e,148.02892389514108,11.0,SPY,508518.9108532087
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.219Z,SPDR S&P 500 ETF Trust,,5a11a756-59f1-45de-9458-339e3a20fa8a,108.59619778685624,19.0,SPY,836514.4694118735
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.223Z,SPDR S&P 500 ETF Trust,,ba0ee6e4-684d-4492-a4bb-e17d132de7b2,134.28491206982693,64.0,SPY,968488.6525392156
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.223Z,SPDR S&P 500 ETF Trust,,5bdb6d97-6538-4016-917e-f58ae4a6b306,201.2869958642189,67.0,SPY,679939.3337844433
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.223Z,SPDR S&P 500 ETF Trust,,c45d7348-c93b-40bc-a730-4a67f162158e,46.338294389771264,20.0,SPY,346929.24397965305
5,T3_STOCK_US_LARGE_CAP,100.0,2018-05-11T22:55:03.224Z,SPDR S&P 500 ETF Trust,,98c6fec3-2087-457f-a5b0-abb12f54ce90,273.99493926480375,43.0,SPY,433223.5605550894
